# 14: TPC-DS query34
7 0 0
Reducer4 1 LA
Map8 1 LA
Map6 1 HK
Reducer3 1 BA
Map7 1 NY
Reducer2 1 FL
7
Map1 Reducer2 1497
Reducer4 Reducer5 1
Map8 Reducer3 213
Map6 Reducer2 581
Reducer3 Reducer4 640
Map7 Reducer3 213
Reducer2 Reducer3 600
# 36: TPC-DS query79
8 398 2285
Map1 1 NY
Reducer4 1 BA
Map8 1 HK
Map5 1 LA
Map6 1 FL
Reducer3 1 BA
Map7 1 HK
Reducer2 1 LA
7
Map1 Reducer2 3670
Map8 Reducer3 16
Map5 Map1 1212
Map6 Map1 1212
Reducer3 Reducer4 29
Map7 Map1 1212
Reducer2 Reducer3 29
